"0",""
"0","# Parte de la lógica (según entiendo) es que: Si los grupos Low income y Lower middle income presentan un crecimiento porcentual mayor que Upper middle income y High income, entonces se ve respaldada la primera parte de la hipótesis. Si, asimismo, en 2023 sus valores absolutos siguen siendo menores, entonces quedaría tambien respaldada la segunda parte de la hipótesis."
"0",""
"0",""
"0","#Entonces, dado que entre 2013 y 2023, los grupos de menores ingresos fueron los que más crecieron en términos porcentuales: low income +323.46% y lower middle income +209.87%, frente a +107.65% en upper middle income y +24.78% en high income;la primera parte de la hipótesis se cumple."
"0",""
"0","#  Pero, claramente, la brecha persistió: En 2023, los países de low income alcanzaron un promedio de 24.17% y los de Lower middle income de 56.71%, todavía por debajo de upper middle income (79.20%) y high income (91.63%). Consescuentemente, verificandose tambien la segunda parte de la hipótesis: aunque los países de menores ingresos crecieron más rápido, su nivel de penetración siguió siendo significativamente menor."
"0",""
"0",""
"0","#Hay, por ende, clara evidencia hacia la importancia de path dependence en el ambito. "
"0",""
"0","#Export a output: "
"0","write_csv(resultado_hipotesis, ""../output/resultado_hipotesis.csv"")"
